Column Name;Description;API Field Name;Data Type
OSEBuildingID;A unique identifier assigned to each property covered by the Seattle Benchmarking Ordinance for tracking and identification purposes.;osebuildingid;Text
DataYear;Calendar year (January-December) represented by each data record.;datayear;Text
BuildingName;Official or common property name on record with the City of Seattle.;buildingname;Text
BuildingType;City of Seattle high level building type classification.;buildingtype;Text
TaxParcelIdentificationNumber;Property King County Parcel Identification Number (PIN).;taxparcelidentificationnumber;Text
Address;Property street address;address;Text
City;Property city;city;Text
State;Property state;state;Text
ZipCode;Property zip code;zipcode;Text
Latitude;Property latitude;latitude;Number
Longitude;Property longitude;longitude;Number
Neighborhood;Property neighborhood area defined by the City of Seattle Department of Neighborhoods.;neighborhood;Text
CouncilDistrictCode;The current City of Seattle council district in which the property is located. Boundaries are current as of the November 2023 municipal election, reflecting the 2022 decennial redistricting process.;councildistrictcode;Number
YearBuilt;Year in which a property was constructed.;yearbuilt;Text
NumberofFloors;Number of occupiable floors at or above grade level. n;numberoffloors;Number
NumberofBuildings;Number of buildings as part of each property.;numberofbuildings;Number
PropertyGFATotal;Total building and parking gross floor area. Figure reflects Seattle OSE's confirmed property gross floor area as reported in public records like King County Assessor Data, or otherwise verified.;propertygfatotal;Number
PropertyGFABuildings;Total floor space in square feet between the outside surfaces of a building’s enclosing walls. This includes all areas inside the building(s), such as tenant space, common areas, stairwells, basements, storage, etc... but does not include parking. Figure reflects Seattle OSE's confirmed property gross floor area as reported in public records like King County Assessor Data, or otherwise verified.;propertygfabuildings;Number
PropertyGFAParking;Total space in square feet of all types of parking (Fully Enclosed, Partially Enclosed, and Open). Figure reflects Seattle OSE's confirmed property gross floor area as reported in public records like King County Assessor Data, or otherwise verified.;propertygfaparking;Number
SelfReportGFATotal;Total building and parking gross floor area. Figure based on self-reported user data in ENERGY STAR Portfolio Manager.;selfreportgfatotal;Number
SelfReportGFABuildings;Total floor space in square feet between the outside surfaces of a building’s enclosing walls. This includes all areas inside the building(s), such as tenant space, common areas, stairwells, basements, storage, etc... but does not include parking. Figure based on self-reported user data in ENERGY STAR Portfolio Manager.;selfreportgfabuildings;Number
SelfReportParking;Total space in square feet of all types of parking (Fully Enclosed, Partially Enclosed, and Open).Figure based on self-reported user data in ENERGY STAR Portfolio Manager.;selfreportparking;Number
ENERGYSTARScore;An EPA calculated 1-100 rating that assesses a property’s overall energy performance, based on national data to control for differences among climate, building uses, and operations. A score of 50 represents the national median.;energystarscore;Number
SiteEUIWN(kBtu/sf);Weather Normalized (WN) Site Energy Use Intensity (EUI) is a property's WN Site Energy divided by its gross floor area (in square feet). WN Site Energy is the Site Energy Use the property would have consumed during 30-year average weather conditions. WN Site EUI is measured in measured in thousands of British thermal units (kBtu) per square foot.;siteeuiwn_kbtu_sf;Number
SiteEUI(kBtu/sf);Site Energy Use Intensity (EUI) is a property's Site Energy Use divided by its gross floor area. Site Energy Use is the annual amount of all the energy consumed by the property on-site, as reported on utility bills. Site EUI is measured in thousands of British thermal units (kBtu) per square foot.;siteeui_kbtu_sf;Number
SiteEnergyUse(kBtu);The annual amount of energy consumed by the property from all sources of energy.;siteenergyuse_kbtu;Number
SiteEnergyUseWN(kBtu);The annual amount of energy consumed by the property from all sources of energy, adjusted to what the property would have consumed during 30-year average weather conditions.;siteenergyusewn_kbtu;Number
SourceEUIWN(kBtu/sf);Weather Normalized (WN) Source Energy Use Intensity (EUI) is a property's WN Source Energy divided by its gross floor area. WN Source Energy is the Source Energy Use the property would have consumed during 30-year average weather conditions. WN Source EUI is measured in measured in thousands of British thermal units (kBtu) per square foot.;sourceeuiwn_kbtu_sf;Number
